,0,1,2,3,4,5,6,7,8,*,#,_
q1,0rq1,1rq1,2rq1,3rq1,4rq1,5rq1,6rq1,7rq1,8rq1,*rq1,#rq4,#lq2
q2,0lq2,1lq2,2lq2,3lq2,4lq2,5lq2,6lq2,7lq2,8lq2,-,-,*lq3
q3,8lq3,0rq5,1rq5,2rq5,3rq5,4rq5,5rq5,6rq5,7rq5,*rq13,#lq3,0rq1
q4,8lq3,1rq5,2rq5,3rq5,4rq5,5rq5,6rq5,7rq5,8rq5,*rq6,-,0lq3
q5,0lq5,1lq5,2lq5,3lq5,4lq5,5lq5,6lq5,7lq5,8lq5,*lq7,#lq5,-
q6,-,-,-,-,-,-,-,-,-,-,-,-
q7,1rq8,2rq8,3rq8,4rq8,5rq8,6rq8,7rq8,8rq8,0lq7,-,-,1rq8
q8,0rq8,1rq8,2rq8,3rq8,4rq8,5rq8,6rq8,7rq8,8rq8,*rq8,#rq8,_lq9
q9,1lq12,2lq12,0lq9,-,-,-,-,-,-,-,#rq10,-
q10,1rq11,-,-,-,-,-,-,-,-,-,-,-
q11,0rq11,-,-,-,-,-,-,-,-,-,-,0lq12
q12,0lq12,1lq12,2lq12,3lq12,4lq12,5lq12,6lq12,7lq12,8lq12,*lq12,#lq3,_rq15
q13,0rq13,_rq13,_rq13,_rq13,_rq13,_rq13,_rq13,_rq13,_rq13,-,#lq14,-
q14,0lq14,1lq14,2lq14,3lq14,4lq14,5lq14,6lq14,7lq14,8lq14,*lq12,-,_lq14
q15,_rq16,_rq17,_rq18,_rq19,_rq20,_rq21,_rq22,_rq23,_rq24,_rq0,_lq25,_rq15
q16,0rq16,1rq16,2rq16,3rq16,4rq16,5rq16,6rq16,7rq16,8rq16,*rq16,-,0lq14
q17,0rq17,1rq17,2rq17,3rq17,4rq17,5rq17,6rq17,7rq17,8rq17,*rq17,-,1lq14
q18,0rq18,1rq18,2rq18,3rq18,4rq18,5rq18,6rq18,7rq18,8rq18,*rq18,-,2lq14
q19,0rq19,1rq19,2rq19,3rq19,4rq19,5rq19,6rq19,7rq19,8rq19,*rq19,-,3lq14
q20,0rq20,1rq20,2rq20,3rq20,4rq20,5rq20,6rq20,7rq20,8rq20,*rq20,-,4lq14
q21,0rq21,1rq21,2rq21,3rq21,4rq21,5rq21,6rq21,7rq21,8rq21,*rq21,-,5lq14
q22,0rq22,1rq22,2rq22,3rq22,4rq22,5rq22,6rq22,7rq22,8rq22,*rq22,-,6lq14
q23,0rq23,1rq23,2rq23,3rq23,4rq23,5rq23,6rq23,7rq23,8rq23,*rq23,-,7lq14
q24,0rq24,1rq24,2rq24,3rq24,4rq24,5rq24,6rq24,7rq24,8rq24,*rq24,-,8lq14
q25,-,-,-,-,-,-,-,-,-,*lq12,-,_lq12
